Verbinde WebSocket für Online-Status: wss://887532ea-ea11-4f31-a07f-4e786e0ded7e-00-yfs3dne0kl6y.riker.replit.dev/ws/status
Sidebar.tsx:51 
            
            
           GET https://887532ea-ea11-4f31-a07f-4e786e0ded7e-00-yfs3dne0kl6y.riker.replit.dev/api/can-view-detailed-stats 401 (Unauthorized)
checkStatsPermission @ Sidebar.tsx:51
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=2e28e5a6:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=2e28e5a6:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=2e28e5a6:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=2e28e5a6:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=2e28e5a6:19416
commitRoot @ chunk-RPCDYKBN.js?v=2e28e5a6:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=2e28e5a6:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=2e28e5a6:9119
(anonymous) @ chunk-RPCDYKBN.js?v=2e28e5a6:18627
AddAccessoryDialog.tsx:93 Uncaught ReferenceError: Cannot access 'form' before initialization
    at AddAccessoryDialog (AddAccessoryDialog.tsx:93:22)
    at renderWithHooks (chunk-RPCDYKBN.js?v=2e28e5a6:11548:26)
    at mountIndeterminateComponent (chunk-RPCDYKBN.js?v=2e28e5a6:14926:21)
    at beginWork (chunk-RPCDYKBN.js?v=2e28e5a6:15914:22)
    at HTMLUnknownElement.callCallback2 (chunk-RPCDYKBN.js?v=2e28e5a6:3674:22)
    at Object.invokeGuardedCallbackDev (chunk-RPCDYKBN.js?v=2e28e5a6:3699:24)
    at invokeGuardedCallback (chunk-RPCDYKBN.js?v=2e28e5a6:3733:39)
    at beginWork$1 (chunk-RPCDYKBN.js?v=2e28e5a6:19765:15)
    at performUnitOfWork (chunk-RPCDYKBN.js?v=2e28e5a6:19198:20)
    at workLoopSync (chunk-RPCDYKBN.js?v=2e28e5a6:19137:13)
AddAccessoryDialog @ AddAccessoryDialog.tsx:93
renderWithHooks @ chunk-RPCDYKBN.js?v=2e28e5a6:11548
mountIndeterminateComponent @ chunk-RPCDYKBN.js?v=2e28e5a6:14926
beginWork @ chunk-RPCDYKBN.js?v=2e28e5a6:15914
callCallback2 @ chunk-RPCDYKBN.js?v=2e28e5a6:3674
invokeGuardedCallbackDev @ chunk-RPCDYKBN.js?v=2e28e5a6:3699
invokeGuardedCallback @ chunk-RPCDYKBN.js?v=2e28e5a6:3733
beginWork$1 @ chunk-RPCDYKBN.js?v=2e28e5a6:19765
performUnitOfWork @ chunk-RPCDYKBN.js?v=2e28e5a6:19198
workLoopSync @ chunk-RPCDYKBN.js?v=2e28e5a6:19137
renderRootSync @ chunk-RPCDYKBN.js?v=2e28e5a6:19116
recoverFromConcurrentError @ chunk-RPCDYKBN.js?v=2e28e5a6:18736
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=2e28e5a6:18879
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=2e28e5a6:9119
(anonymous) @ chunk-RPCDYKBN.js?v=2e28e5a6:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=2e28e5a6:555
flush @ @tanstack_react-query.js?v=2e28e5a6:569
batch @ @tanstack_react-query.js?v=2e28e5a6:587
dispatch_fn @ @tanstack_react-query.js?v=2e28e5a6:996
setData @ @tanstack_react-query.js?v=2e28e5a6:696
onSuccess @ @tanstack_react-query.js?v=2e28e5a6:897
resolve @ @tanstack_react-query.js?v=2e28e5a6:456
Promise.then
run @ @tanstack_react-query.js?v=2e28e5a6:498
start @ @tanstack_react-query.js?v=2e28e5a6:536
fetch @ @tanstack_react-query.js?v=2e28e5a6:926
executeFetch_fn @ @tanstack_react-query.js?v=2e28e5a6:2211
onSubscribe @ @tanstack_react-query.js?v=2e28e5a6:1898
subscribe @ @tanstack_react-query.js?v=2e28e5a6:24
(anonymous) @ @tanstack_react-query.js?v=2e28e5a6:3022
subscribeToStore @ chunk-RPCDYKBN.js?v=2e28e5a6:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=2e28e5a6:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=2e28e5a6:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=2e28e5a6:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=2e28e5a6:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=2e28e5a6:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=2e28e5a6:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=2e28e5a6:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=2e28e5a6:19416
commitRoot @ chunk-RPCDYKBN.js?v=2e28e5a6:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=2e28e5a6:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=2e28e5a6:9119
(anonymous) @ chunk-RPCDYKBN.js?v=2e28e5a6:18627
chunk-RPCDYKBN.js?v=2e28e5a6:14032 The above error occurred in the <AddAccessoryDialog> component:

    at AddAccessoryDialog (https://887532ea-ea11-4f31-a07f-4e786e0ded7e-00-yfs3dne0kl6y.riker.replit.dev/src/components/orders/AddAccessoryDialog.tsx:68:3)
    at div
    at OrdersTab (https://887532ea-ea11-4f31-a07f-4e786e0ded7e-00-yfs3dne0kl6y.riker.replit.dev/src/components/orders/OrdersTab.tsx:56:51)
    at div
    at div
    at div
    at https://887532ea-ea11-4f31-a07f-4e786e0ded7e-00-yfs3dne0kl6y.riker.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-Q6YJROYD.js?v=2e28e5a6:42:13
    at https://887532ea-ea11-4f31-a07f-4e786e0ded7e-00-yfs3dne0kl6y.riker.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-scroll-area.js?v=2e28e5a6:114:13
    at div
    at https://887532ea-ea11-4f31-a07f-4e786e0ded7e-00-yfs3dne0kl6y.riker.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-Q6YJROYD.js?v=2e28e5a6:42:13
    at Provider (https://887532ea-ea11-4f31-a07f-4e786e0ded7e-00-yfs3dne0kl6y.riker.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-E7IAXTU4.js?v=2e28e5a6:38:15)
    at https://887532ea-ea11-4f31-a07f-4e786e0ded7e-00-yfs3dne0kl6y.riker.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-scroll-area.js?v=2e28e5a6:52:7
    at _c (https://887532ea-ea11-4f31-a07f-4e786e0ded7e-00-yfs3dne0kl6y.riker.replit.dev/src/components/ui/scroll-area.tsx:21:11)
    at main
    at div
    at div
    at Home (https://887532ea-ea11-4f31-a07f-4e786e0ded7e-00-yfs3dne0kl6y.riker.replit.dev/src/pages/Home.tsx:37:37)
    at ProtectedRoute (https://887532ea-ea11-4f31-a07f-4e786e0ded7e-00-yfs3dne0kl6y.riker.replit.dev/src/lib/protected-route.tsx:21:34)
    at Route (https://887532ea-ea11-4f31-a07f-4e786e0ded7e-00-yfs3dne0kl6y.riker.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=2e28e5a6:265:16)
    at Switch (https://887532ea-ea11-4f31-a07f-4e786e0ded7e-00-yfs3dne0kl6y.riker.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=2e28e5a6:321:17)
    at Router
    at Provider (https://887532ea-ea11-4f31-a07f-4e786e0ded7e-00-yfs3dne0kl6y.riker.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-E7IAXTU4.js?v=2e28e5a6:38:15)
    at TooltipProvider (https://887532ea-ea11-4f31-a07f-4e786e0ded7e-00-yfs3dne0kl6y.riker.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-tooltip.js?v=2e28e5a6:64:5)
    at PrintManagerProvider (https://887532ea-ea11-4f31-a07f-4e786e0ded7e-00-yfs3dne0kl6y.riker.replit.dev/src/components/repairs/PrintOptionsManager.tsx:33:40)
    at ThemeProvider (https://887532ea-ea11-4f31-a07f-4e786e0ded7e-00-yfs3dne0kl6y.riker.replit.dev/src/hooks/use-theme.tsx:26:33)
    at BusinessSettingsProvider (https://887532ea-ea11-4f31-a07f-4e786e0ded7e-00-yfs3dne0kl6y.riker.replit.dev/src/hooks/use-business-settings.tsx:22:44)
    at KioskModeProvider (https://887532ea-ea11-4f31-a07f-4e786e0ded7e-00-yfs3dne0kl6y.riker.replit.dev/src/hooks/use-kiosk-mode.tsx:22:37)
    at OnlineStatusProvider (https://887532ea-ea11-4f31-a07f-4e786e0ded7e-00-yfs3dne0kl6y.riker.replit.dev/src/hooks/use-online-status.tsx:21:40)
    at AuthProvider (https://887532ea-ea11-4f31-a07f-4e786e0ded7e-00-yfs3dne0kl6y.riker.replit.dev/src/hooks/use-auth.tsx:35:32)
    at QueryClientProvider (https://887532ea-ea11-4f31-a07f-4e786e0ded7e-00-yfs3dne0kl6y.riker.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@tanstack_react-query.js?v=2e28e5a6:2805:3)
    at App

Consider adding an error boundary to your tree to customize error handling behavior.
Visit https://reactjs.org/link/error-boundaries to learn more about error boundaries.
logCapturedError @ chunk-RPCDYKBN.js?v=2e28e5a6:14032
update.callback @ chunk-RPCDYKBN.js?v=2e28e5a6:14052
callCallback @ chunk-RPCDYKBN.js?v=2e28e5a6:11248
commitUpdateQueue @ chunk-RPCDYKBN.js?v=2e28e5a6:11265
commitLayoutEffectOnFiber @ chunk-RPCDYKBN.js?v=2e28e5a6:17093
commitLayoutMountEffects_complete @ chunk-RPCDYKBN.js?v=2e28e5a6:17980
commitLayoutEffects_begin @ chunk-RPCDYKBN.js?v=2e28e5a6:17969
commitLayoutEffects @ chunk-RPCDYKBN.js?v=2e28e5a6:17920
commitRootImpl @ chunk-RPCDYKBN.js?v=2e28e5a6:19353
commitRoot @ chunk-RPCDYKBN.js?v=2e28e5a6:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=2e28e5a6:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=2e28e5a6:9119
(anonymous) @ chunk-RPCDYKBN.js?v=2e28e5a6:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=2e28e5a6:555
flush @ @tanstack_react-query.js?v=2e28e5a6:569
batch @ @tanstack_react-query.js?v=2e28e5a6:587
dispatch_fn @ @tanstack_react-query.js?v=2e28e5a6:996
setData @ @tanstack_react-query.js?v=2e28e5a6:696
onSuccess @ @tanstack_react-query.js?v=2e28e5a6:897
resolve @ @tanstack_react-query.js?v=2e28e5a6:456
Promise.then
run @ @tanstack_react-query.js?v=2e28e5a6:498
start @ @tanstack_react-query.js?v=2e28e5a6:536
fetch @ @tanstack_react-query.js?v=2e28e5a6:926
executeFetch_fn @ @tanstack_react-query.js?v=2e28e5a6:2211
onSubscribe @ @tanstack_react-query.js?v=2e28e5a6:1898
subscribe @ @tanstack_react-query.js?v=2e28e5a6:24
(anonymous) @ @tanstack_react-query.js?v=2e28e5a6:3022
subscribeToStore @ chunk-RPCDYKBN.js?v=2e28e5a6:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=2e28e5a6:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=2e28e5a6:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=2e28e5a6:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=2e28e5a6:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=2e28e5a6:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=2e28e5a6:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=2e28e5a6:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=2e28e5a6:19416
commitRoot @ chunk-RPCDYKBN.js?v=2e28e5a6:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=2e28e5a6:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=2e28e5a6:9119
(anonymous) @ chunk-RPCDYKBN.js?v=2e28e5a6:18627
chunk-RPCDYKBN.js?v=2e28e5a6:9129 Uncaught ReferenceError: Cannot access 'form' before initialization
    at AddAccessoryDialog (AddAccessoryDialog.tsx:93:22)
    at renderWithHooks (chunk-RPCDYKBN.js?v=2e28e5a6:11548:26)
    at mountIndeterminateComponent (chunk-RPCDYKBN.js?v=2e28e5a6:14926:21)
    at beginWork (chunk-RPCDYKBN.js?v=2e28e5a6:15914:22)
    at beginWork$1 (chunk-RPCDYKBN.js?v=2e28e5a6:19753:22)
    at performUnitOfWork (chunk-RPCDYKBN.js?v=2e28e5a6:19198:20)
    at workLoopSync (chunk-RPCDYKBN.js?v=2e28e5a6:19137:13)
    at renderRootSync (chunk-RPCDYKBN.js?v=2e28e5a6:19116:15)
    at recoverFromConcurrentError (chunk-RPCDYKBN.js?v=2e28e5a6:18736:28)
    at performSyncWorkOnRoot (chunk-RPCDYKBN.js?v=2e28e5a6:18879:28)
AddAccessoryDialog @ AddAccessoryDialog.tsx:93
renderWithHooks @ chunk-RPCDYKBN.js?v=2e28e5a6:11548
mountIndeterminateComponent @ chunk-RPCDYKBN.js?v=2e28e5a6:14926
beginWork @ chunk-RPCDYKBN.js?v=2e28e5a6:15914
beginWork$1 @ chunk-RPCDYKBN.js?v=2e28e5a6:19753
performUnitOfWork @ chunk-RPCDYKBN.js?v=2e28e5a6:19198
workLoopSync @ chunk-RPCDYKBN.js?v=2e28e5a6:19137
renderRootSync @ chunk-RPCDYKBN.js?v=2e28e5a6:19116
recoverFromConcurrentError @ chunk-RPCDYKBN.js?v=2e28e5a6:18736
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=2e28e5a6:18879
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=2e28e5a6:9119
(anonymous) @ chunk-RPCDYKBN.js?v=2e28e5a6:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=2e28e5a6:555
flush @ @tanstack_react-query.js?v=2e28e5a6:569
batch @ @tanstack_react-query.js?v=2e28e5a6:587
dispatch_fn @ @tanstack_react-query.js?v=2e28e5a6:996
setData @ @tanstack_react-query.js?v=2e28e5a6:696
onSuccess @ @tanstack_react-query.js?v=2e28e5a6:897
resolve @ @tanstack_react-query.js?v=2e28e5a6:456
Promise.then
run @ @tanstack_react-query.js?v=2e28e5a6:498
start @ @tanstack_react-query.js?v=2e28e5a6:536
fetch @ @tanstack_react-query.js?v=2e28e5a6:926
executeFetch_fn @ @tanstack_react-query.js?v=2e28e5a6:2211
onSubscribe @ @tanstack_react-query.js?v=2e28e5a6:1898
subscribe @ @tanstack_react-query.js?v=2e28e5a6:24
(anonymous) @ @tanstack_react-query.js?v=2e28e5a6:3022
subscribeToStore @ chunk-RPCDYKBN.js?v=2e28e5a6:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=2e28e5a6:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=2e28e5a6:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=2e28e5a6:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=2e28e5a6:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=2e28e5a6:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=2e28e5a6:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=2e28e5a6:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=2e28e5a6:19416
commitRoot @ chunk-RPCDYKBN.js?v=2e28e5a6:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=2e28e5a6:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=2e28e5a6:9119
(anonymous) @ chunk-RPCDYKBN.js?v=2e28e5a6:18627
use-online-status.tsx:84 WebSocket-Verbindung geschlossen: 1005 
use-online-status.tsx:93 Versuche WebSocket-Wiederverbindung...
use-online-status.tsx:50 Verbinde WebSocket für Online-Status: wss://887532ea-ea11-4f31-a07f-4e786e0ded7e-00-yfs3dne0kl6y.riker.replit.dev/ws/status
use-online-status.tsx:55 WebSocket-Verbindung für Online-Status hergestellt
use-online-status.tsx:115 WebSocket-Authentifizierung erfolgreich
